Temperature,Pressure,Data
-10.0,0.1,899.718
-10.0,1.01325,900.424
-10.0,7.38958,901.309
-10.0,14.6792,902.434
-10.0,21.9688,903.838
-10.0,29.2583,905.495
-10.0,36.5479,907.312
-10.0,43.8375,909.173
-10.0,51.1271,911.006
-10.0,58.4167,912.836
-10.0,65.7063,914.796
-10.0,72.9958,917.097
-10.0,80.2854,917.496
-10.0,87.575,919.973
-10.0,94.8646,923.535
-10.0,102.154,927.592
-10.0,109.444,931.654
-10.0,116.733,935.228
-10.0,124.023,938.051
-10.0,131.313,940.087
-10.0,138.602,941.415
-10.0,145.892,942.154
-10.0,153.181,942.419
-10.0,160.471,942.31
-10.0,167.76,941.908
-10.0,175.05,941.278
-10.0,182.34,940.469
-10.0,189.629,939.52
-10.0,196.919,938.462
-10.0,204.208,937.317
-10.0,211.498,768.129
-10.0,218.788,766.294
-10.0,226.077,764.449
-10.0,233.367,762.593
-10.0,240.656,760.726
-10.0,247.946,782.874
-10.0,255.235,781.068
-10.0,262.525,779.255
-10.0,269.815,777.435
-10.0,277.104,775.607
-10.0,284.394,773.772
-10.0,291.683,771.93
-10.0,298.973,770.08
-10.0,306.263,768.222
-10.0,313.552,766.356
-10.0,320.842,764.483
-10.0,328.131,762.601
-10.0,335.421,760.711
-10.0,342.71,784.581
-10.0,350.0,782.778
-7.70833,0.1,873.877
-7.70833,1.01325,875.524
-7.70833,7.38958,876.919
-7.70833,14.6792,878.094
-7.70833,21.9688,879.092
-7.70833,29.2583,879.962
-7.70833,36.5479,880.755
-7.70833,43.8375,881.521
-7.70833,51.1271,882.302
-7.70833,58.4167,883.141
-7.70833,65.7063,884.079
-7.70833,72.9958,885.161
-7.70833,80.2854,885.343
-7.70833,87.575,886.426
-7.70833,94.8646,887.885
-7.70833,102.154,889.515
-7.70833,109.444,891.26
-7.70833,116.733,893.063
-7.70833,124.023,894.901
-7.70833,131.313,896.811
-7.70833,138.602,898.893
-7.70833,145.892,901.289
-7.70833,153.181,904.133
-7.70833,160.471,907.459
-7.70833,167.76,911.102
-7.70833,175.05,914.737
-7.70833,182.34,918.025
-7.70833,189.629,920.756
-7.70833,196.919,922.863
-7.70833,204.208,924.372
-7.70833,211.498,925.352
-7.70833,218.788,925.885
-7.70833,226.077,926.048
-7.70833,233.367,925.907
-7.70833,240.656,925.519
-7.70833,247.946,924.931
-7.70833,255.235,924.18
-7.70833,262.525,923.298
-7.70833,269.815,922.308
-7.70833,277.104,720.939
-7.70833,284.394,718.872
-7.70833,291.683,716.787
-7.70833,298.973,714.683
-7.70833,306.263,712.56
-7.70833,313.552,710.419
-7.70833,320.842,708.257
-7.70833,328.131,706.076
-7.70833,335.421,703.874
-7.70833,342.71,701.651
-7.70833,350.0,699.407
-5.41667,0.1,784.752
-5.41667,1.01325,796.036
-5.41667,7.38958,805.995
-5.41667,14.6792,814.634
-5.41667,21.9688,822.056
-5.41667,29.2583,828.393
-5.41667,36.5479,833.786
-5.41667,43.8375,838.381
-5.41667,51.1271,842.307
-5.41667,58.4167,845.672
-5.41667,65.7063,848.564
-5.41667,72.9958,851.061
-5.41667,80.2854,851.414
-5.41667,87.575,853.236
-5.41667,94.8646,855.16
-5.41667,102.154,856.9
-5.41667,109.444,858.519
-5.41667,116.733,860.071
-5.41667,124.023,861.608
-5.41667,131.313,863.177
-5.41667,138.602,864.818
-5.41667,145.892,866.558
-5.41667,153.181,868.403
-5.41667,160.471,870.338
-5.41667,167.76,872.339
-5.41667,175.05,874.391
-5.41667,182.34,876.509
-5.41667,189.629,878.744
-5.41667,196.919,881.18
-5.41667,204.208,883.91
-5.41667,211.498,886.983
-5.41667,218.788,890.347
-5.41667,226.077,893.83
-5.41667,233.367,897.188
-5.41667,240.656,900.206
-5.41667,247.946,902.755
-5.41667,255.235,904.791
-5.41667,262.525,906.33
-5.41667,269.815,907.417
-5.41667,277.104,908.109
-5.41667,284.394,908.462
-5.41667,291.683,908.528
-5.41667,298.973,908.352
-5.41667,306.263,907.974
-5.41667,313.552,907.425
-5.41667,320.842,906.735
-5.41667,328.131,564.642
-5.41667,335.421,561.547
-5.41667,342.71,558.397
-5.41667,350.0,555.19
-3.125,0.1,713.675
-3.125,1.01325,727.85
-3.125,7.38958,742.541
-3.125,14.6792,757.013
-3.125,21.9688,770.547
-3.125,29.2583,782.694
-3.125,36.5479,793.319
-3.125,43.8375,802.474
-3.125,51.1271,810.296
-3.125,58.4167,816.965
-3.125,65.7063,822.659
-3.125,72.9958,827.537
-3.125,80.2854,828.223
-3.125,87.575,831.734
-3.125,94.8646,835.365
-3.125,102.154,838.534
-3.125,109.444,841.336
-3.125,116.733,843.858
-3.125,124.023,846.177
-3.125,131.313,848.361
-3.125,138.602,850.471
-3.125,145.892,852.56
-3.125,153.181,854.671
-3.125,160.471,856.83
-3.125,167.76,859.043
-3.125,175.05,861.305
-3.125,182.34,863.603
-3.125,189.629,865.941
-3.125,196.919,868.35
-3.125,204.208,870.89
-3.125,211.498,873.641
-3.125,218.788,876.668
-3.125,226.077,879.976
-3.125,233.367,883.473
-3.125,240.656,886.971
-3.125,247.946,890.26
-3.125,255.235,893.174
-3.125,262.525,895.625
-3.125,269.815,897.592
-3.125,277.104,899.097
-3.125,284.394,900.182
-3.125,291.683,900.899
-3.125,298.973,901.298
-3.125,306.263,901.424
-3.125,313.552,901.319
-3.125,320.842,901.016
-3.125,328.131,900.547
-3.125,335.421,899.937
-3.125,342.71,561.333
-3.125,350.0,558.234
-0.833333,0.1,673.133
-0.833333,1.01325,685.382
-0.833333,7.38958,699.363
-0.833333,14.6792,714.719
-0.833333,21.9688,730.696
-0.833333,29.2583,746.301
-0.833333,36.5479,760.712
-0.833333,43.8375,773.514
-0.833333,51.1271,784.622
-0.833333,58.4167,794.138
-0.833333,65.7063,802.255
-0.833333,72.9958,809.184
-0.833333,80.2854,810.155
-0.833333,87.575,815.122
-0.833333,94.8646,820.234
-0.833333,102.154,824.668
-0.833333,109.444,828.554
-0.833333,116.733,832.006
-0.833333,124.023,835.126
-0.833333,131.313,838.002
-0.833333,138.602,840.711
-0.833333,145.892,843.318
-0.833333,153.181,845.877
-0.833333,160.471,848.426
-0.833333,167.76,850.984
-0.833333,175.05,853.557
-0.833333,182.34,856.14
-0.833333,189.629,858.742
-0.833333,196.919,861.39
-0.833333,204.208,864.139
-0.833333,211.498,867.06
-0.833333,218.788,870.216
-0.833333,226.077,873.621
-0.833333,233.367,877.201
-0.833333,240.656,880.797
-0.833333,247.946,884.213
-0.833333,255.235,887.287
-0.833333,262.525,889.923
-0.833333,269.815,892.088
-0.833333,277.104,893.795
-0.833333,284.394,895.08
-0.833333,291.683,895.99
-0.833333,298.973,896.572
-0.833333,306.263,896.87
-0.833333,313.552,896.926
-0.833333,320.842,896.774
-0.833333,328.131,896.444
-0.833333,335.421,895.963
-0.833333,342.71,492.081
-0.833333,350.0,487.758
1.45833,0.1,648.047
1.45833,1.01325,658.678
1.45833,7.38958,671.402
1.45833,14.6792,686.223
1.45833,21.9688,702.73
1.45833,29.2583,719.937
1.45833,36.5479,736.627
1.45833,43.8375,751.906
1.45833,51.1271,765.372
1.45833,58.4167,776.986
1.45833,65.7063,786.906
1.45833,72.9958,795.368
1.45833,80.2854,796.553
1.45833,87.575,802.606
1.45833,94.8646,808.831
1.45833,102.154,814.224
1.45833,109.444,818.948
1.45833,116.733,823.14
1.45833,124.023,826.922
1.45833,131.313,830.395
1.45833,138.602,833.647
1.45833,145.892,836.75
1.45833,153.181,839.763
1.45833,160.471,842.724
1.45833,167.76,845.653
1.45833,175.05,848.559
1.45833,182.34,851.45
1.45833,189.629,854.347
1.45833,196.919,857.292
1.45833,204.208,860.349
1.45833,211.498,863.584
1.45833,218.788,867.038
1.45833,226.077,870.684
1.45833,233.367,874.409
1.45833,240.656,878.04
1.45833,247.946,881.405
1.45833,255.235,884.377
1.45833,262.525,886.897
1.45833,269.815,888.956
1.45833,277.104,890.576
1.45833,284.394,891.798
1.45833,291.683,892.666
1.45833,298.973,893.227
1.45833,306.263,893.52
1.45833,313.552,893.583
1.45833,320.842,893.449
1.45833,328.131,893.144
1.45833,335.421,892.693
1.45833,342.71,496.63
1.45833,350.0,492.531
3.75,0.1,630.294
3.75,1.01325,640.338
3.75,7.38958,652.607
3.75,14.6792,667.337
3.75,21.9688,684.337
3.75,29.2583,702.644
3.75,36.5479,720.813
3.75,43.8375,737.659
3.75,51.1271,752.587
3.75,58.4167,765.479
3.75,65.7063,776.491
3.75,72.9958,785.882
3.75,80.2854,787.196
3.75,87.575,793.918
3.75,94.8646,800.839
3.75,102.154,806.855
3.75,109.444,812.147
3.75,116.733,816.869
3.75,124.023,821.15
3.75,131.313,825.099
3.75,138.602,828.808
3.75,145.892,832.347
3.75,153.181,835.77
3.75,160.471,839.108
3.75,167.76,842.38
3.75,175.05,845.602
3.75,182.34,848.799
3.75,189.629,852.013
3.75,196.919,855.306
3.75,204.208,858.742
3.75,211.498,862.364
3.75,218.788,866.152
3.75,226.077,870.008
3.75,233.367,873.773
3.75,240.656,877.283
3.75,247.946,880.413
3.75,255.235,883.1
3.75,262.525,885.328
3.75,269.815,887.118
3.75,277.104,888.504
3.75,284.394,889.532
3.75,291.683,890.243
3.75,298.973,890.679
3.75,306.263,890.877
3.75,313.552,890.868
3.75,320.842,890.682
3.75,328.131,890.342
3.75,335.421,504.688
3.75,342.71,500.864
3.75,350.0,496.958
6.04167,0.1,616.804
6.04167,1.01325,627.203
6.04167,7.38958,640.03
6.04167,14.6792,655.663
6.04167,21.9688,673.885
6.04167,29.2583,693.468
6.04167,36.5479,712.726
6.04167,43.8375,730.405
6.04167,51.1271,745.941
6.04167,58.4167,759.291
6.04167,65.7063,770.676
6.04167,72.9958,780.396
6.04167,80.2854,781.759
6.04167,87.575,788.741
6.04167,94.8646,795.968
6.04167,102.154,802.298
6.04167,109.444,807.918
6.04167,116.733,812.984
6.04167,124.023,817.623
6.04167,131.313,821.942
6.04167,138.602,826.022
6.04167,145.892,829.925
6.04167,153.181,833.691
6.04167,160.471,837.347
6.04167,167.76,840.918
6.04167,175.05,844.438
6.04167,182.34,847.957
6.04167,189.629,851.538
6.04167,196.919,855.244
6.04167,204.208,859.102
6.04167,211.498,863.082
6.04167,218.788,867.075
6.04167,226.077,870.928
6.04167,233.367,874.492
6.04167,240.656,877.661
6.04167,247.946,880.383
6.04167,255.235,882.651
6.04167,262.525,884.488
6.04167,269.815,885.93
6.04167,277.104,887.018
6.04167,284.394,887.795
6.04167,291.683,888.3
6.04167,298.973,888.569
6.04167,306.263,888.632
6.04167,313.552,888.517
6.04167,320.842,437.213
6.04167,328.131,431.83
6.04167,335.421,426.269
6.04167,342.71,504.825
6.04167,350.0,501.088
8.33333,0.1,606.865
8.33333,1.01325,618.609
8.33333,7.38958,633.224
8.33333,14.6792,651.037
8.33333,21.9688,671.288
8.33333,29.2583,692.164
8.33333,36.5479,711.914
8.33333,43.8375,729.542
8.33333,51.1271,744.782
8.33333,58.4167,757.798
8.33333,65.7063,768.904
8.33333,72.9958,778.433
8.33333,80.2854,779.775
8.33333,87.575,786.682
8.33333,94.8646,793.905
8.33333,102.154,800.315
8.33333,109.444,806.085
8.33333,116.733,811.359
8.33333,124.023,816.25
8.33333,131.313,820.846
8.33333,138.602,825.214
8.33333,145.892,829.396
8.33333,153.181,833.429
8.33333,160.471,837.349
8.33333,167.76,841.202
8.33333,175.05,845.047
8.33333,182.34,848.951
8.33333,189.629,852.962
8.33333,196.919,857.086
8.33333,204.208,861.257
8.33333,211.498,865.354
8.33333,218.788,869.228
8.33333,226.077,872.755
8.33333,233.367,875.859
8.33333,240.656,878.511
8.33333,247.946,880.719
8.33333,255.235,882.51
8.33333,262.525,883.923
8.33333,269.815,884.999
8.33333,277.104,885.777
8.33333,284.394,886.295
8.33333,291.683,886.585
8.33333,298.973,886.678
8.33333,306.263,886.597
8.33333,313.552,448.194
8.33333,320.842,443.312
8.33333,328.131,438.296
8.33333,335.421,433.137
8.33333,342.71,508.549
8.33333,350.0,504.962
10.625,0.1,601.416
10.625,1.01325,615.986
10.625,7.38958,634.099
10.625,14.6792,655.203
10.625,21.9688,677.378
10.625,29.2583,698.586
10.625,36.5479,717.598
10.625,43.8375,734.058
10.625,51.1271,748.126
10.625,58.4167,760.149
10.625,65.7063,770.489
10.625,72.9958,779.47
10.625,80.2854,780.746
10.625,87.575,787.364
10.625,94.8646,794.393
10.625,102.154,800.739
10.625,109.444,806.549
10.625,116.733,811.937
10.625,124.023,816.99
10.625,131.313,821.771
10.625,138.602,826.331
10.625,145.892,830.714
10.625,153.181,834.97
10.625,160.471,839.159
10.625,167.76,843.349
10.625,175.05,847.594
10.625,182.34,851.916
10.625,189.629,856.278
10.625,196.919,860.579
10.625,204.208,864.686
10.625,211.498,868.476
10.625,218.788,871.861
10.625,226.077,874.802
10.625,233.367,877.295
10.625,240.656,879.362
10.625,247.946,881.037
10.625,255.235,882.359
10.625,262.525,883.367
10.625,269.815,884.098
10.625,277.104,884.587
10.625,284.394,884.862
10.625,291.683,884.951
10.625,298.973,462.356
10.625,306.263,457.961
10.625,313.552,453.465
10.625,320.842,448.862
10.625,328.131,444.147
10.625,335.421,439.315
10.625,342.71,512.064
10.625,350.0,508.611
12.9167,0.1,604.199
12.9167,1.01325,623.995
12.9167,7.38958,646.698
12.9167,14.6792,670.046
12.9167,21.9688,691.974
12.9167,29.2583,711.404
12.9167,36.5479,728.156
12.9167,43.8375,742.495
12.9167,51.1271,754.814
12.9167,58.4167,765.485
12.9167,65.7063,774.829
12.9167,72.9958,783.11
12.9167,80.2854,784.301
12.9167,87.575,790.542
12.9167,94.8646,797.295
12.9167,102.154,803.505
12.9167,109.444,809.277
12.9167,116.733,814.69
12.9167,124.023,819.807
12.9167,131.313,824.684
12.9167,138.602,829.379
12.9167,145.892,833.957
12.9167,153.181,838.486
12.9167,160.471,843.024
12.9167,167.76,847.594
12.9167,175.05,852.167
12.9167,182.34,856.656
12.9167,189.629,860.944
12.9167,196.919,864.915
12.9167,204.208,868.488
12.9167,211.498,871.621
12.9167,218.788,874.309
12.9167,226.077,876.571
12.9167,233.367,878.436
12.9167,240.656,879.943
12.9167,247.946,881.129
12.9167,255.235,882.031
12.9167,262.525,882.681
12.9167,269.815,883.11
12.9167,277.104,883.345
12.9167,284.394,883.408
12.9167,291.683,470.784
12.9167,298.973,466.788
12.9167,306.263,462.601
12.9167,313.552,458.326
12.9167,320.842,453.96
12.9167,328.131,449.499
12.9167,335.421,444.939
12.9167,342.71,515.393
12.9167,350.0,512.061
15.2083,0.1,624.449
15.2083,1.01325,648.898
15.2083,7.38958,672.426
15.2083,14.6792,693.593
15.2083,21.9688,712.002
15.2083,29.2583,727.861
15.2083,36.5479,741.558
15.2083,43.8375,753.48
15.2083,51.1271,763.958
15.2083,58.4167,773.264
15.2083,65.7063,781.62
15.2083,72.9958,789.205
15.2083,80.2854,790.31
15.2083,87.575,796.159
15.2083,94.8646,802.594
15.2083,102.154,808.597
15.2083,109.444,814.242
15.2083,116.733,819.595
15.2083,124.023,824.724
15.2083,131.313,829.699
15.2083,138.602,834.588
15.2083,145.892,839.443
15.2083,153.181,844.279
15.2083,160.471,849.061
15.2083,167.76,853.707
15.2083,175.05,858.112
15.2083,182.34,862.178
15.2083,189.629,865.838
15.2083,196.919,869.062
15.2083,204.208,871.848
15.2083,211.498,874.215
15.2083,218.788,876.193
15.2083,226.077,877.817
15.2083,233.367,879.122
15.2083,240.656,880.145
15.2083,247.946,880.915
15.2083,255.235,881.462
15.2083,262.525,881.812
15.2083,269.815,881.987
15.2083,277.104,482.457
15.2083,284.394,478.65
15.2083,291.683,474.774
15.2083,298.973,470.825
15.2083,306.263,466.803
15.2083,313.552,462.841
15.2083,320.842,458.68
15.2083,328.131,454.437
15.2083,335.421,450.109
15.2083,342.71,518.556
15.2083,350.0,515.334
15.56,0.1,665.559
15.56,1.01325,686.034
15.56,7.38958,703.985
15.56,14.6792,719.693
15.56,21.9688,733.505
15.56,29.2583,745.731
15.56,36.5479,756.635
15.56,43.8375,766.435
15.56,51.1271,775.312
15.56,58.4167,783.418
15.56,65.7063,790.873
15.56,72.9958,797.78
15.56,80.2854,798.797
15.56,87.575,804.223
15.56,94.8646,810.279
15.56,102.154,816.02
15.56,109.444,821.521
15.56,116.733,826.852
15.56,124.023,832.072
15.56,131.313,837.216
15.56,138.602,842.277
15.56,145.892,847.206
15.56,153.181,851.922
15.56,160.471,856.339
15.56,167.76,860.383
15.56,175.05,864.013
15.56,182.34,867.212
15.56,189.629,869.989
15.56,196.919,872.365
15.56,204.208,874.369
15.56,211.498,876.036
15.56,218.788,877.398
15.56,226.077,878.486
15.56,233.367,879.329
15.56,240.656,879.956
15.56,247.946,880.388
15.56,255.235,880.647
15.56,262.525,493.086
15.56,269.815,489.536
15.56,277.104,485.927
15.56,284.394,482.258
15.56,291.683,478.527
15.56,298.973,474.732
15.56,306.263,470.872
15.56,313.552,466.943
15.56,320.842,462.945
15.56,328.131,458.874
15.56,335.421,454.897
15.56,342.71,521.569
15.56,350.0,518.448
17.5,0.1,708.847
17.5,1.01325,721.976
17.5,7.38958,734.062
17.5,14.6792,745.176
17.5,21.9688,755.399
17.5,29.2583,764.818
17.5,36.5479,773.516
17.5,43.8375,781.575
17.5,51.1271,789.072
17.5,58.4167,796.077
17.5,65.7063,802.662
17.5,72.9958,808.896
17.5,80.2854,809.826
17.5,87.575,814.847
17.5,94.8646,820.579
17.5,102.154,826.147
17.5,109.444,831.581
17.5,116.733,836.88
17.5,124.023,842.012
17.5,131.313,846.917
17.5,138.602,851.527
17.5,145.892,855.782
17.5,153.181,859.644
17.5,160.471,863.096
17.5,167.76,866.139
17.5,175.05,868.79
17.5,182.34,871.072
17.5,189.629,873.015
17.5,196.919,874.647
17.5,204.208,875.997
17.5,211.498,877.094
17.5,218.788,877.962
17.5,226.077,878.625
17.5,233.367,879.104
17.5,240.656,506.144
17.5,247.946,502.86
17.5,255.235,499.527
17.5,262.525,496.143
17.5,269.815,492.706
17.5,277.104,489.217
17.5,284.394,485.673
17.5,291.683,482.073
17.5,298.973,478.415
17.5,306.263,474.699
17.5,313.552,470.923
17.5,320.842,467.084
17.5,328.131,463.182
17.5,335.421,459.215
17.5,342.71,524.447
17.5,350.0,521.417
19.7917,0.1,746.899
19.7917,1.01325,755.271
19.7917,7.38958,763.406
19.7917,14.6792,771.237
19.7917,21.9688,778.736
19.7917,29.2583,785.895
19.7917,36.5479,792.729
19.7917,43.8375,799.262
19.7917,51.1271,805.529
19.7917,58.4167,811.567
19.7917,65.7063,817.41
19.7917,72.9958,823.082
19.7917,80.2854,823.938
19.7917,87.575,828.59
19.7917,94.8646,833.919
19.7917,102.154,839.037
19.7917,109.444,843.899
19.7917,116.733,848.459
19.7917,124.023,852.679
19.7917,131.313,856.534
19.7917,138.602,860.015
19.7917,145.892,863.123
19.7917,153.181,865.871
19.7917,160.471,868.277
19.7917,167.76,870.365
19.7917,175.05,872.157
19.7917,182.34,873.678
19.7917,189.629,874.951
19.7917,196.919,875.999
19.7917,204.208,876.842
19.7917,211.498,877.499
19.7917,218.788,518.087
19.7917,226.077,515.025
19.7917,233.367,511.921
19.7917,240.656,508.773
19.7917,247.946,505.581
19.7917,255.235,502.343
19.7917,262.525,499.058
19.7917,269.815,495.726
19.7917,277.104,492.345
19.7917,284.394,488.914
19.7917,291.683,485.433
19.7917,298.973,481.9
19.7917,306.263,478.314
19.7917,313.552,474.674
19.7917,320.842,470.978
19.7917,328.131,467.226
19.7917,335.421,463.416
19.7917,342.71,526.891
19.7917,350.0,523.922
22.0833,0.1,784.622
22.0833,1.01325,789.363
22.0833,7.38958,794.355
22.0833,14.6792,799.494
22.0833,21.9688,804.702
22.0833,29.2583,809.927
22.0833,36.5479,815.127
22.0833,43.8375,820.268
22.0833,51.1271,825.319
22.0833,58.4167,830.246
22.0833,65.7063,835.015
22.0833,72.9958,839.588
22.0833,80.2854,840.271
22.0833,87.575,843.932
22.0833,94.8646,848.017
22.0833,102.154,851.82
22.0833,109.444,855.328
22.0833,116.733,858.533
22.0833,124.023,861.437
22.0833,131.313,864.047
22.0833,138.602,866.373
22.0833,145.892,868.429
22.0833,153.181,870.231
22.0833,160.471,871.794
22.0833,167.76,873.136
22.0833,175.05,537.495
22.0833,182.34,534.733
22.0833,189.629,531.935
22.0833,196.919,529.101
22.0833,204.208,526.229
22.0833,211.498,523.321
22.0833,218.788,520.374
22.0833,226.077,517.387
22.0833,233.367,514.361
22.0833,240.656,511.295
22.0833,247.946,508.187
22.0833,255.235,505.037
22.0833,262.525,501.845
22.0833,269.815,498.608
22.0833,277.104,495.327
22.0833,284.394,492.0
22.0833,291.683,488.627
22.0833,298.973,485.207
22.0833,306.263,481.739
22.0833,313.552,478.222
22.0833,320.842,474.655
22.0833,328.131,471.037
22.0833,335.421,467.368
22.0833,342.71,529.557
22.0833,350.0,526.668
24.375,0.1,822.908
24.375,1.01325,824.573
24.375,7.38958,634.045
24.375,14.6792,629.036
24.375,21.9688,623.933
24.375,29.2583,618.731
24.375,36.5479,613.429
24.375,43.8375,608.023
24.375,51.1271,602.509
24.375,58.4167,847.89
24.375,65.7063,850.917
24.375,72.9958,853.814
24.375,80.2854,854.245
24.375,87.575,856.556
24.375,94.8646,859.127
24.375,102.154,861.516
24.375,109.444,863.715
24.375,116.733,865.723
24.375,124.023,867.541
24.375,131.313,869.171
24.375,138.602,870.62
24.375,145.892,871.895
24.375,153.181,873.002
24.375,160.471,873.951
24.375,167.76,541.999
24.375,175.05,539.327
24.375,182.34,536.621
24.375,189.629,533.882
24.375,196.919,531.108
24.375,204.208,528.3
