Temperature,Pressure,Data
63.3333,94.8646,626.525
63.3333,102.154,622.376
63.3333,109.444,618.187
63.3333,116.733,613.959
63.3333,124.023,609.69
63.3333,131.313,605.383
63.3333,138.602,692.067
63.3333,145.892,687.306
63.3333,153.181,682.501
63.3333,160.471,677.65
63.3333,167.76,672.756
63.3333,175.05,667.818
63.3333,182.34,662.837
63.3333,189.629,657.815
63.3333,196.919,652.751
63.3333,204.208,647.647
63.3333,211.498,642.505
63.3333,218.788,637.324
63.3333,226.077,632.107
63.3333,233.367,626.854
63.3333,240.656,621.568
63.3333,247.946,616.25
63.3333,255.235,610.902
63.3333,262.525,605.525
63.3333,269.815,600.122
63.3333,277.104,594.694
63.3333,284.394,589.245
63.3333,291.683,583.776
63.3333,298.973,578.289
63.3333,306.263,524.531
63.3333,313.552,522.195
63.3333,320.842,519.844
63.3333,328.131,517.479
63.3333,335.421,515.098
63.3333,342.71,564.871
63.3333,350.0,562.838
65.625,0.1,678.323
65.625,1.01325,674.749
65.625,7.38958,671.136
65.625,14.6792,667.484
65.625,21.9688,663.794
65.625,29.2583,660.065
65.625,36.5479,656.296
65.625,43.8375,652.489
65.625,51.1271,648.643
65.625,58.4167,644.758
65.625,65.7063,640.833
65.625,72.9958,636.87
65.625,80.2854,636.258
65.625,87.575,632.868
65.625,94.8646,628.827
65.625,102.154,624.748
65.625,109.444,620.63
65.625,116.733,616.475
65.625,124.023,612.282
65.625,131.313,608.052
65.625,138.602,694.841
65.625,145.892,690.162
65.625,153.181,685.442
65.625,160.471,680.678
65.625,167.76,675.873
65.625,175.05,671.027
65.625,182.34,666.14
65.625,189.629,661.214
65.625,196.919,656.248
65.625,204.208,651.245
65.625,211.498,646.205
65.625,218.788,641.129
65.625,226.077,636.019
65.625,233.367,630.875
65.625,240.656,625.7
65.625,247.946,620.494
65.625,255.235,615.261
65.625,262.525,610.0
65.625,269.815,604.715
65.625,277.104,599.407
65.625,284.394,594.078
65.625,291.683,588.73
65.625,298.973,583.367
65.625,306.263,577.99
65.625,313.552,523.964
65.625,320.842,521.651
65.625,328.131,519.324
65.625,335.421,516.983
65.625,342.71,566.363
65.625,350.0,564.359
67.9167,0.1,679.849
67.9167,1.01325,676.32
67.9167,7.38958,672.755
67.9167,14.6792,669.153
67.9167,21.9688,665.513
67.9167,29.2583,661.836
67.9167,36.5479,658.121
67.9167,43.8375,654.369
67.9167,51.1271,650.579
67.9167,58.4167,646.752
67.9167,65.7063,642.887
67.9167,72.9958,638.985
67.9167,80.2854,638.383
67.9167,87.575,635.046
67.9167,94.8646,631.07
67.9167,102.154,627.057
67.9167,109.444,623.007
67.9167,116.733,618.922
67.9167,124.023,614.801
67.9167,131.313,610.644
67.9167,138.602,697.539
67.9167,145.892,692.94
67.9167,153.181,688.3
67.9167,160.471,683.62
67.9167,167.76,678.9
67.9167,175.05,674.14
67.9167,182.34,669.343
67.9167,189.629,664.507
67.9167,196.919,659.635
67.9167,204.208,654.727
67.9167,211.498,649.784
67.9167,218.788,644.807
67.9167,226.077,639.798
67.9167,233.367,634.758
67.9167,240.656,629.687
67.9167,247.946,624.588
67.9167,255.235,619.462
67.9167,262.525,614.311
67.9167,269.815,609.137
67.9167,277.104,603.941
67.9167,284.394,598.725
67.9167,291.683,593.493
67.9167,298.973,588.244
67.9167,306.263,582.983
67.9167,313.552,577.712
67.9167,320.842,523.411
67.9167,328.131,521.121
67.9167,335.421,518.817
67.9167,342.71,567.82
67.9167,350.0,565.845
70.2083,0.1,681.344
70.2083,1.01325,677.86
70.2083,7.38958,674.341
70.2083,14.6792,670.786
70.2083,21.9688,667.195
70.2083,29.2583,663.568
70.2083,36.5479,659.905
70.2083,43.8375,656.205
70.2083,51.1271,652.47
70.2083,58.4167,648.698
70.2083,65.7063,644.891
70.2083,72.9958,641.048
70.2083,80.2854,640.455
70.2083,87.575,637.169
70.2083,94.8646,633.255
70.2083,102.154,629.306
70.2083,109.444,625.322
70.2083,116.733,621.303
70.2083,124.023,617.25
70.2083,131.313,613.163
70.2083,138.602,700.166
70.2083,145.892,695.643
70.2083,153.181,691.08
70.2083,160.471,686.479
70.2083,167.76,681.84
70.2083,175.05,677.164
70.2083,182.34,672.451
70.2083,189.629,667.703
70.2083,196.919,662.919
70.2083,204.208,658.101
70.2083,211.498,653.251
70.2083,218.788,648.368
70.2083,226.077,643.454
70.2083,233.367,638.511
70.2083,240.656,633.539
70.2083,247.946,628.541
70.2083,255.235,623.517
70.2083,262.525,618.47
70.2083,269.815,613.4
70.2083,277.104,608.31
70.2083,284.394,603.202
70.2083,291.683,598.077
70.2083,298.973,592.937
70.2083,306.263,587.786
70.2083,313.552,582.624
70.2083,320.842,577.454
70.2083,328.131,522.871
70.2083,335.421,520.604
70.2083,342.71,569.244
70.2083,350.0,567.297
72.5,0.1,682.81
72.5,1.01325,679.37
72.5,7.38958,675.895
72.5,14.6792,672.386
72.5,21.9688,668.842
72.5,29.2583,665.263
72.5,36.5479,661.65
72.5,43.8375,658.001
72.5,51.1271,654.318
72.5,58.4167,650.6
72.5,65.7063,646.848
72.5,72.9958,643.062
72.5,80.2854,642.477
72.5,87.575,639.241
72.5,94.8646,635.386
72.5,102.154,631.498
72.5,109.444,627.576
72.5,116.733,623.621
72.5,124.023,619.634
72.5,131.313,615.614
72.5,138.602,702.726
72.5,145.892,698.275
72.5,153.181,693.786
72.5,160.471,689.261
72.5,167.76,684.699
72.5,175.05,680.102
72.5,182.34,675.471
72.5,189.629,670.805
72.5,196.919,666.105
72.5,204.208,661.374
72.5,211.498,656.611
72.5,218.788,651.817
72.5,226.077,646.994
72.5,233.367,642.144
72.5,240.656,637.266
72.5,247.946,632.363
72.5,255.235,627.436
72.5,262.525,622.486
72.5,269.815,617.515
72.5,277.104,612.526
72.5,284.394,607.518
72.5,291.683,602.495
72.5,298.973,597.459
72.5,306.263,592.41
72.5,313.552,587.352
72.5,320.842,582.287
72.5,328.131,577.215
72.5,335.421,522.344
72.5,342.71,570.637
72.5,350.0,568.717
74.7917,0.1,684.248
74.7917,1.01325,680.85
74.7917,7.38958,677.419
74.7917,14.6792,673.954
74.7917,21.9688,670.455
74.7917,29.2583,666.923
74.7917,36.5479,663.357
74.7917,43.8375,659.758
74.7917,51.1271,656.125
74.7917,58.4167,652.459
74.7917,65.7063,648.76
74.7917,72.9958,645.028
74.7917,80.2854,644.452
74.7917,87.575,641.263
74.7917,94.8646,637.466
74.7917,102.154,633.636
74.7917,109.444,629.774
74.7917,116.733,625.88
74.7917,124.023,621.956
74.7917,131.313,618.0
74.7917,138.602,705.222
74.7917,145.892,700.84
74.7917,153.181,696.422
74.7917,160.471,691.969
74.7917,167.76,687.482
74.7917,175.05,682.961
74.7917,182.34,678.406
74.7917,189.629,673.819
74.7917,196.919,669.2
74.7917,204.208,664.551
74.7917,211.498,659.871
74.7917,218.788,655.163
74.7917,226.077,650.426
74.7917,233.367,645.663
74.7917,240.656,640.875
74.7917,247.946,636.062
74.7917,255.235,631.227
74.7917,262.525,626.37
74.7917,269.815,621.493
74.7917,277.104,616.598
74.7917,284.394,611.687
74.7917,291.683,606.76
74.7917,298.973,601.821
74.7917,306.263,596.87
74.7917,313.552,591.91
74.7917,320.842,586.943
74.7917,328.131,581.971
74.7917,335.421,576.995
74.7917,342.71,572.0
74.7917,350.0,570.105
77.0833,0.1,685.659
77.0833,1.01325,682.302
77.0833,7.38958,678.912
77.0833,14.6792,675.49
77.0833,21.9688,672.036
77.0833,29.2583,668.549
77.0833,36.5479,665.029
77.0833,43.8375,661.478
77.0833,51.1271,657.894
77.0833,58.4167,654.278
77.0833,65.7063,650.63
77.0833,72.9958,646.95
77.0833,80.2854,646.382
77.0833,87.575,643.238
77.0833,94.8646,639.496
77.0833,102.154,635.722
77.0833,109.444,631.918
77.0833,116.733,628.083
77.0833,124.023,624.219
77.0833,131.313,620.325
77.0833,138.602,707.656
77.0833,145.892,703.341
77.0833,153.181,698.991
77.0833,160.471,694.608
77.0833,167.76,690.192
77.0833,175.05,685.743
77.0833,182.34,681.262
77.0833,189.629,676.751
77.0833,196.919,672.209
77.0833,204.208,667.637
77.0833,211.498,663.037
77.0833,218.788,658.41
77.0833,226.077,653.756
77.0833,233.367,649.076
77.0833,240.656,644.373
77.0833,247.946,639.646
77.0833,255.235,634.898
77.0833,262.525,630.129
77.0833,269.815,625.342
77.0833,277.104,620.537
77.0833,284.394,615.716
77.0833,291.683,610.882
77.0833,298.973,606.034
77.0833,306.263,601.176
77.0833,313.552,596.31
77.0833,320.842,591.436
77.0833,328.131,586.557
77.0833,335.421,581.675
77.0833,342.71,616.052
77.0833,350.0,610.07
79.375,0.1,687.044
79.375,1.01325,683.727
79.375,7.38958,680.377
79.375,14.6792,676.997
79.375,21.9688,673.585
79.375,29.2583,670.142
79.375,36.5479,666.667
79.375,43.8375,663.161
79.375,51.1271,659.624
79.375,58.4167,656.056
79.375,65.7063,652.458
79.375,72.9958,648.828
79.375,80.2854,648.269
79.375,87.575,645.169
79.375,94.8646,641.479
79.375,102.154,637.759
79.375,109.444,634.01
79.375,116.733,630.232
79.375,124.023,626.426
79.375,131.313,622.59
79.375,138.602,710.033
79.375,145.892,705.781
79.375,153.181,701.497
79.375,160.471,697.181
79.375,167.76,692.832
79.375,175.05,688.453
79.375,182.34,684.043
79.375,189.629,679.604
79.375,196.919,675.135
79.375,204.208,670.638
79.375,211.498,666.115
79.375,218.788,661.564
79.375,226.077,656.989
79.375,233.367,652.389
79.375,240.656,647.767
79.375,247.946,643.122
79.375,255.235,638.457
79.375,262.525,633.772
79.375,269.815,629.069
79.375,277.104,624.35
79.375,284.394,619.616
79.375,291.683,614.869
79.375,298.973,610.109
79.375,306.263,605.339
79.375,313.552,600.561
79.375,320.842,595.776
79.375,328.131,590.986
79.375,335.421,586.193
79.375,342.71,621.804
79.375,350.0,615.93
81.6667,0.1,688.404
81.6667,1.01325,685.125
81.6667,7.38958,681.815
81.6667,14.6792,678.475
81.6667,21.9688,675.104
81.6667,29.2583,671.703
81.6667,36.5479,668.272
81.6667,43.8375,664.81
81.6667,51.1271,661.319
81.6667,58.4167,657.797
81.6667,65.7063,654.246
81.6667,72.9958,650.666
81.6667,80.2854,650.114
81.6667,87.575,647.056
81.6667,94.8646,643.417
81.6667,102.154,639.75
81.6667,109.444,636.054
81.6667,116.733,632.33
81.6667,124.023,628.579
81.6667,131.313,624.801
81.6667,138.602,712.354
81.6667,145.892,708.164
81.6667,153.181,703.943
81.6667,160.471,699.69
81.6667,167.76,695.407
81.6667,175.05,691.094
81.6667,182.34,686.752
81.6667,189.629,682.382
81.6667,196.919,677.984
81.6667,204.208,673.559
81.6667,211.498,669.108
81.6667,218.788,664.632
81.6667,226.077,660.131
81.6667,233.367,655.608
81.6667,240.656,651.062
81.6667,247.946,646.496
81.6667,255.235,641.91
81.6667,262.525,637.305
81.6667,269.815,632.684
81.6667,277.104,628.046
81.6667,284.394,623.394
81.6667,291.683,618.73
81.6667,298.973,614.054
81.6667,306.263,609.368
81.6667,313.552,604.674
81.6667,320.842,599.973
81.6667,328.131,595.268
81.6667,335.421,590.56
81.6667,342.71,627.353
81.6667,350.0,621.582
83.9583,0.1,689.74
83.9583,1.01325,686.498
83.9583,7.38958,683.226
83.9583,14.6792,679.925
83.9583,21.9688,676.594
83.9583,29.2583,673.234
83.9583,36.5479,669.845
83.9583,43.8375,666.426
83.9583,51.1271,662.979
83.9583,58.4167,659.502
83.9583,65.7063,655.997
83.9583,72.9958,652.464
83.9583,80.2854,651.919
83.9583,87.575,648.902
83.9583,94.8646,645.313
83.9583,102.154,641.695
83.9583,109.444,638.051
83.9583,116.733,634.379
83.9583,124.023,630.682
83.9583,131.313,626.958
83.9583,138.602,714.622
83.9583,145.892,710.492
83.9583,153.181,706.33
83.9583,160.471,702.14
83.9583,167.76,697.919
83.9583,175.05,693.671
83.9583,182.34,689.394
83.9583,189.629,685.09
83.9583,196.919,680.759
83.9583,204.208,676.403
83.9583,211.498,672.021
83.9583,218.788,667.616
83.9583,226.077,663.188
83.9583,233.367,658.737
83.9583,240.656,654.265
83.9583,247.946,649.774
83.9583,255.235,645.263
83.9583,262.525,640.735
83.9583,269.815,636.191
83.9583,277.104,631.631
83.9583,284.394,627.058
83.9583,291.683,622.472
83.9583,298.973,617.876
83.9583,306.263,613.27
83.9583,313.552,608.656
83.9583,320.842,604.036
83.9583,328.131,599.412
83.9583,335.421,594.784
83.9583,342.71,632.713
83.9583,350.0,627.04
86.25,0.1,691.052
86.25,1.01325,687.846
86.25,7.38958,684.612
86.25,14.6792,681.348
86.25,21.9688,678.056
86.25,29.2583,674.736
86.25,36.5479,671.387
86.25,43.8375,668.01
86.25,51.1271,664.606
86.25,58.4167,661.173
86.25,65.7063,657.712
86.25,72.9958,654.224
86.25,80.2854,653.686
86.25,87.575,650.709
86.25,94.8646,647.167
86.25,102.154,643.598
86.25,109.444,640.003
86.25,116.733,636.382
86.25,124.023,632.735
86.25,131.313,629.064
86.25,138.602,716.84
86.25,145.892,712.766
86.25,153.181,708.663
86.25,160.471,704.532
86.25,167.76,700.372
86.25,175.05,696.185
86.25,182.34,691.971
86.25,189.629,687.73
86.25,196.919,683.464
86.25,204.208,679.174
86.25,211.498,674.86
86.25,218.788,670.522
86.25,226.077,666.162
86.25,233.367,661.782
86.25,240.656,657.381
86.25,247.946,652.961
86.25,255.235,648.523
86.25,262.525,644.068
86.25,269.815,639.597
86.25,277.104,635.112
86.25,284.394,630.614
86.25,291.683,626.104
86.25,298.973,621.583
86.25,306.263,617.054
86.25,313.552,612.517
86.25,320.842,607.974
86.25,328.131,603.426
86.25,335.421,598.876
86.25,342.71,637.895
86.25,350.0,632.317
88.5417,0.1,692.342
88.5417,1.01325,689.171
88.5417,7.38958,685.972
88.5417,14.6792,682.746
88.5417,21.9688,679.492
88.5417,29.2583,676.21
88.5417,36.5479,672.901
88.5417,43.8375,669.564
88.5417,51.1271,666.2
88.5417,58.4167,662.81
88.5417,65.7063,659.392
88.5417,72.9958,655.948
88.5417,80.2854,655.417
88.5417,87.575,652.478
88.5417,94.8646,648.981
88.5417,102.154,645.459
88.5417,109.444,641.912
88.5417,116.733,638.34
88.5417,124.023,634.743
88.5417,131.313,631.122
88.5417,138.602,719.009
88.5417,145.892,714.99
88.5417,153.181,710.944
88.5417,160.471,706.869
88.5417,167.76,702.768
88.5417,175.05,698.64
88.5417,182.34,694.486
88.5417,189.629,690.307
88.5417,196.919,686.103
88.5417,204.208,681.876
88.5417,211.498,677.626
88.5417,218.788,673.353
88.5417,226.077,669.06
88.5417,233.367,664.746
88.5417,240.656,660.413
88.5417,247.946,656.061
88.5417,255.235,651.693
88.5417,262.525,647.308
88.5417,269.815,642.908
88.5417,277.104,638.494
88.5417,284.394,634.068
88.5417,291.683,629.63
88.5417,298.973,625.182
88.5417,306.263,620.726
88.5417,313.552,616.262
88.5417,320.842,611.793
88.5417,328.131,607.319
88.5417,335.421,602.842
88.5417,342.71,642.912
88.5417,350.0,637.423
90.8333,0.1,693.609
90.8333,1.01325,690.473
90.8333,7.38958,687.309
90.8333,14.6792,684.118
90.8333,21.9688,680.901
90.8333,29.2583,677.656
90.8333,36.5479,674.385
90.8333,43.8375,671.088
90.8333,51.1271,667.764
90.8333,58.4167,664.414
90.8333,65.7063,661.039
90.8333,72.9958,657.637
90.8333,80.2854,657.113
90.8333,87.575,654.21
90.8333,94.8646,650.758
90.8333,102.154,647.281
90.8333,109.444,643.78
90.8333,116.733,640.255
90.8333,124.023,636.706
90.8333,131.313,633.134
90.8333,138.602,721.132
90.8333,145.892,717.166
90.8333,153.181,713.173
90.8333,160.471,709.154
90.8333,167.76,705.109
90.8333,175.05,701.038
90.8333,182.34,696.942
90.8333,189.629,692.822
90.8333,196.919,688.679
90.8333,204.208,684.512
90.8333,211.498,680.324
90.8333,218.788,676.114
90.8333,226.077,671.884
90.8333,233.367,667.634
90.8333,240.656,663.366
90.8333,247.946,659.081
90.8333,255.235,654.778
90.8333,262.525,650.461
90.8333,269.815,646.128
90.8333,277.104,641.783
90.8333,284.394,637.425
90.8333,291.683,633.057
90.8333,298.973,628.679
90.8333,306.263,624.293
90.8333,313.552,619.899
90.8333,320.842,615.5
90.8333,328.131,611.097
90.8333,335.421,606.691
90.8333,342.71,647.772
90.8333,350.0,642.369
93.125,0.1,694.856
93.125,1.01325,691.752
93.125,7.38958,688.623
93.125,14.6792,685.467
93.125,21.9688,682.285
93.125,29.2583,679.077
93.125,36.5479,675.843
93.125,43.8375,672.583
93.125,51.1271,669.298
93.125,58.4167,665.988
93.125,65.7063,662.653
93.125,72.9958,659.293
93.125,80.2854,658.775
93.125,87.575,655.908
93.125,94.8646,652.499
93.125,102.154,649.066
93.125,109.444,645.609
93.125,116.733,642.129
93.125,124.023,638.626
93.125,131.313,635.101
93.125,138.602,723.21
93.125,145.892,719.296
93.125,153.181,715.355
93.125,160.471,711.389
93.125,167.76,707.398
93.125,175.05,703.382
93.125,182.34,699.342
93.125,189.629,695.279
93.125,196.919,691.193
93.125,204.208,687.086
93.125,211.498,682.957
93.125,218.788,678.807
93.125,226.077,674.638
93.125,233.367,670.45
93.125,240.656,666.245
93.125,247.946,662.022
93.125,255.235,657.784
93.125,262.525,653.531
93.125,269.815,649.263
93.125,277.104,644.984
93.125,284.394,640.692
93.125,291.683,636.39
93.125,298.973,632.079
93.125,306.263,627.76
93.125,313.552,623.434
93.125,320.842,619.102
93.125,328.131,614.766
93.125,335.421,610.428
93.125,342.71,652.485
93.125,350.0,647.165
95.4167,0.1,696.081
95.4167,1.01325,693.01
95.4167,7.38958,689.914
95.4167,14.6792,686.792
95.4167,21.9688,683.644
95.4167,29.2583,680.472
95.4167,36.5479,677.274
95.4167,43.8375,674.052
95.4167,51.1271,670.804
95.4167,58.4167,667.532
95.4167,65.7063,664.236
95.4167,72.9958,660.916
95.4167,80.2854,660.404
95.4167,87.575,657.572
95.4167,94.8646,654.204
95.4167,102.154,650.813
95.4167,109.444,647.4
95.4167,116.733,643.964
95.4167,124.023,640.506
95.4167,131.313,637.026
95.4167,138.602,725.245
95.4167,145.892,721.381
95.4167,153.181,717.491
95.4167,160.471,713.576
95.4167,167.76,709.637
95.4167,175.05,705.675
95.4167,182.34,701.689
95.4167,189.629,697.68
95.4167,196.919,693.65
95.4167,204.208,689.599
95.4167,211.498,685.527
95.4167,218.788,681.436
95.4167,226.077,677.326
95.4167,233.367,673.197
95.4167,240.656,669.052
95.4167,247.946,664.89
95.4167,255.235,660.713
95.4167,262.525,656.522
95.4167,269.815,652.317
95.4167,277.104,648.1
95.4167,284.394,643.872
95.4167,291.683,639.634
95.4167,298.973,635.387
95.4167,306.263,631.132
95.4167,313.552,626.871
95.4167,320.842,622.604
95.4167,328.131,618.333
95.4167,335.421,614.06
95.4167,342.71,657.06
95.4167,350.0,651.819
97.7083,0.1,697.287
97.7083,1.01325,694.248
97.7083,7.38958,691.184
97.7083,14.6792,688.094
97.7083,21.9688,684.981
97.7083,29.2583,681.842
97.7083,36.5479,678.68
97.7083,43.8375,675.493
97.7083,51.1271,672.282
97.7083,58.4167,669.048
97.7083,65.7063,665.789
97.7083,72.9958,662.508
97.7083,80.2854,662.002
97.7083,87.575,659.203
97.7083,94.8646,655.876
97.7083,102.154,652.526
97.7083,109.444,649.155
97.7083,116.733,645.761
97.7083,124.023,642.346
97.7083,131.313,638.911
97.7083,138.602,727.239
97.7083,145.892,723.423
97.7083,153.181,719.582
97.7083,160.471,715.717
97.7083,167.76,711.829
97.7083,175.05,707.917
97.7083,182.34,703.984
97.7083,189.629,700.028
97.7083,196.919,696.052
97.7083,204.208,692.055
97.7083,211.498,688.039
97.7083,218.788,684.003
97.7083,226.077,679.95
97.7083,233.367,675.879
97.7083,240.656,671.791
97.7083,247.946,667.688
97.7083,255.235,663.57
97.7083,262.525,659.438
97.7083,269.815,655.294
97.7083,277.104,651.137
97.7083,284.394,646.97
97.7083,291.683,642.794
97.7083,298.973,638.608
97.7083,306.263,634.415
97.7083,313.552,630.216
97.7083,320.842,626.012
97.7083,328.131,621.803
97.7083,335.421,617.592
97.7083,342.71,661.503
97.7083,350.0,656.338
100.0,0.1,698.474
100.0,1.01325,695.465
100.0,7.38958,692.432
100.0,14.6792,689.375
100.0,21.9688,686.294
100.0,29.2583,683.189
100.0,36.5479,680.061
100.0,43.8375,676.909
100.0,51.1271,673.734
100.0,58.4167,670.535
100.0,65.7063,667.314
100.0,72.9958,664.07
100.0,80.2854,663.57
100.0,87.575,660.804
100.0,94.8646,657.516
100.0,102.154,654.206
100.0,109.444,650.874
100.0,116.733,647.522
100.0,124.023,644.149
100.0,131.313,640.756
100.0,138.602,729.194
100.0,145.892,725.424
100.0,153.181,721.631
100.0,160.471,717.814
100.0,167.76,713.974
100.0,175.05,710.113
100.0,182.34,706.23
100.0,189.629,702.325
100.0,196.919,698.401
100.0,204.208,694.457
100.0,211.498,690.493
100.0,218.788,686.512
100.0,226.077,682.513
100.0,233.367,678.497
100.0,240.656,674.465
100.0,247.946,670.419
100.0,255.235,666.358
100.0,262.525,662.283
100.0,269.815,658.197
100.0,277.104,654.099
100.0,284.394,649.99
100.0,291.683,645.873
100.0,298.973,641.747
100.0,306.263,637.613
100.0,313.552,633.474
100.0,320.842,629.329
100.0,328.131,625.181
100.0,335.421,621.03
100.0,342.71,665.823
100.0,350.0,660.731
